data,descricao,entrada,saida,id_cliente,data_vencimento,data_pagamento,valor_fatura
2023-01-01,Assinatura Trimestral,407.75,0.0,E008,2023-01-31,2023-02-03,407.75
2023-01-01,Pagamento Impostos,0.0,2951.84,ADM,2023-01-01,2023-01-01,2951.84
2023-01-01,Pagamento Seguros,0.0,1496.1,ADM,2023-01-01,2023-01-01,1496.1
2023-01-02,Produto C,737.09,0.0,E003,2023-02-01,2023-02-01,737.09
2023-01-02,Cancelamento - Compra Matéria-prima,849.99,0.0,F001,2023-01-02,2023-01-02,849.99
2023-01-04,Consultoria,8536.47,0.0,E002,2023-02-03,2023-02-03,8536.47
2023-01-04,Assinatura Trimestral,1013.22,0.0,C003,2023-01-19,2023-01-23,1013.22
2023-01-04,Pagamento Impostos,0.0,6378.48,ADM,2023-01-04,2023-01-04,6378.48
2023-01-05,Manutenção,1582.39,0.0,E020,2023-02-04,2023-02-08,1582.39
2023-01-05,Pagamento Bônus,0.0,7150.42,RH,2023-01-05,2023-01-05,7150.42
2023-01-05,Estorno - Produto C,0.0,681.16,C039,2023-01-05,2023-01-05,681.16
2023-01-06,Manutenção,976.83,0.0,C025,2023-01-21,2023-01-21,976.83
2023-01-06,Ajuste de Valor,0.0,328.85,COM,2023-01-06,2023-01-06,328.85
2023-01-07,Produto A,1040.84,0.0,C001,2023-01-22,2023-01-22,1040.84
2023-01-07,Contratação Serviços Terceirizados,0.0,2564.39,F001,2023-01-07,2023-01-07,2564.39
2023-01-08,Produto D,2383.31,0.0,C030,2023-01-23,2023-01-18,2383.31
2023-01-08,Manutenção Predial,0.0,1173.92,ADM,2023-01-08,2023-01-08,1173.92
2023-01-09,Assinatura Anual,2606.96,0.0,E027,2023-02-08,2023-02-08,2606.96
2023-01-10,Venda Excepcional - Produto B,34784.76,0.0,E026,2023-02-24,2023-03-17,34784.76
2023-01-11,Produto C,565.13,0.0,C017,2023-01-26,2023-01-26,565.13
2023-01-11,Cancelamento - Compra Matéria-prima,2105.53,0.0,S005,2023-01-11,2023-01-11,2105.53
2023-01-12,Manutenção,1896.93,0.0,C050,2023-01-27,2023-01-27,1896.93
2023-01-12,Produto E,322.8,0.0,C046,2023-01-27,2023-01-27,322.8
2023-01-12,Pagamento Benefícios,0.0,2766.93,RH,2023-01-12,2023-01-12,2766.93
2023-01-13,Pagamento Impostos,0.0,2435.43,ADM,2023-01-13,2023-01-13,2435.43
2023-01-14,Pagamento Seguros,0.0,1095.45,FIN,2023-01-14,2023-01-14,1095.45
2023-01-14,Pagamento Energia,0.0,1048.47,FIN,2023-01-14,2023-01-14,1048.47
2023-01-14,Despesa Publicidade Online,0.0,2423.68,MKT,2023-01-14,2023-01-14,2423.68
2023-01-14,Despesa Excepcional - Investimento,0.0,56262.12,ADM,2023-01-14,2023-01-14,56262.12
2023-01-15,Produto C,774.46,0.0,C032,2023-01-30,2023-01-30,774.46
2023-01-15,Assinatura Anual,3762.07,0.0,E024,2023-02-14,2023-02-14,3762.07
2023-01-15,Contratação Serviços Terceirizados,0.0,3921.42,F003,2023-01-15,2023-01-15,3921.42
2023-01-16,Produto C,682.17,0.0,G001,2023-03-17,2023-03-17,682.17
2023-01-16,Produto D,2416.15,0.0,G006,2023-03-17,,2416.15
2023-01-16,Produto A,843.54,0.0,C048,2023-01-31,2023-02-01,843.54
2023-01-16,Produto C,887.03,0.0,C023,2023-01-31,2023-01-31,887.03
2023-01-16,Produto B,1922.22,0.0,C041,2023-01-31,2023-01-31,1922.22
2023-01-16,Pagamento Benefícios,0.0,2752.51,RH,2023-01-16,2023-01-16,2752.51
2023-01-16,Despesa Publicidade Online,0.0,976.04,MKT,2023-01-16,2023-01-16,976.04
2023-01-17,Pagamento Energia,0.0,937.03,FIN,2023-01-17,2023-01-17,937.03
2023-01-18,Produto F,5953.84,0.0,E003,2023-02-17,2023-02-22,5953.84
2023-01-18,Pagamento Impostos,0.0,1508.87,FIN,2023-01-18,2023-01-18,1508.87
2023-01-18,Manutenção Predial,0.0,1709.61,ADM,2023-01-18,2023-01-18,1709.61
2023-01-18,Ajuste de Valor,0.0,102.04,COM,2023-01-18,2023-01-18,102.04
2023-01-20,Compra Matéria-prima,0.0,2893.61,S014,2023-01-20,2023-01-20,2893.61
2023-01-21,Produto C,657.95,0.0,G009,2023-03-22,2023-03-25,657.95
2023-01-21,Produto E,474.69,0.0,C035,2023-02-05,2023-02-05,474.69
2023-01-21,Pagamento Aluguel,0.0,2459.86,ADM,2023-01-21,2023-01-21,2459.86
2023-01-21,Despesa Excepcional - Investimento,0.0,57993.08,ADM,2023-01-21,2023-01-21,57993.08
2023-01-22,Pagamento Internet,0.0,247.61,FIN,2023-01-22,2023-01-22,247.61
2023-01-24,Produto F,6287.05,0.0,E018,2023-02-23,2023-02-23,6287.05
2023-01-24,Produto D,2128.18,0.0,C027,2023-02-08,2023-02-08,2128.18
2023-01-24,Manutenção Predial,0.0,1366.95,ADM,2023-01-24,2023-01-24,1366.95
2023-01-24,Pagamento Salários,0.0,8042.64,RH,2023-01-24,2023-01-24,8042.64
2023-01-25,Produto B,1501.4,0.0,C007,2023-02-09,2023-02-09,1501.4
2023-01-25,Despesa Relações Públicas,0.0,2713.88,MKT,2023-01-25,2023-01-25,2713.88
2023-01-26,Pagamento Bônus,0.0,8810.45,RH,2023-01-26,2023-01-26,8810.45
2023-01-27,Consultoria,7653.5,0.0,E023,2023-02-26,2023-03-06,7653.5
2023-01-27,Pagamento Impostos,0.0,7416.25,ADM,2023-01-27,2023-01-27,7416.25
2023-01-27,Pagamento Telefone,0.0,207.79,ADM,2023-01-27,2023-01-27,207.79
2023-01-27,Pagamento Treinamentos,0.0,1861.64,RH,2023-01-27,2023-01-27,1861.64
2023-01-28,Produto E,360.16,0.0,C039,2023-02-12,2023-02-12,360.16
2023-01-28,Contratação Serviços Terceirizados,0.0,2080.98,F010,2023-01-28,2023-01-28,2080.98
2023-01-28,Pagamento Treinamentos,0.0,2789.98,RH,2023-01-28,2023-01-28,2789.98
2023-01-28,Venda Excepcional - Produto D,24251.58,0.0,E005,2023-03-14,2023-04-08,24251.58
2023-01-29,Pagamento Treinamentos,0.0,1454.07,RH,2023-01-29,2023-01-29,1454.07
2023-01-29,Ajuste de Valor,0.0,420.76,LOG,2023-01-29,2023-01-29,420.76
2023-01-30,Manutenção,1107.17,0.0,E011,2023-03-01,2023-03-01,1107.17
2023-01-30,Produto F,7799.06,0.0,C032,2023-02-14,2023-02-14,7799.06
2023-01-30,Produto E,320.19,0.0,G007,2023-03-31,2023-03-31,320.19
2023-02-02,Produto D,2733.49,0.0,C043,2023-02-17,2023-02-17,2733.49
2023-02-02,Produto E,455.44,0.0,E021,2023-03-04,2023-03-04,455.44
